Nitawade-meter,Nitawade-cusecs,Balinge-meter,Balinge-cusecs,Shingnapur-meter,Shingnapur-cusecs,RB-Meter,RB-visarg-cusecs,Ichalkaranji-meter,Ichalkaranji-cusecs
547.7293226,65282,546.48,66016,545.6,66100,544.59,66164,548.5,64775
546.741267,64302,545.26,65031,545.2,65037,544.18,65067,547,63865
545.5589811,63286,544.04,64190,545.2,64199,543.85,64205,548,62954
547.0908337,63417,545.57,64060,544.9,64150,543.85,64201,547,62712
546.7635559,63271,545.26,64023,544.8,64057,534.8,64068,547,62817
546.972776,63068,545.57,63867,545,63952,543.78,64001,550,62747
546.4522848,63162,544.65,63723,544.7,63802,543.72,63868,548.75,62400
546.5539356,62786,544.96,63743,544.9,63751,543.7,63802,547.1666667,62588
545.7257451,63123,544.5,63662,544.6,63727,543.7,63802,547.5,62408
547.217386,62395,545.26,63197,544.1,63268,543.5,63269,547.8333333,62173
546.5968811,62168,544.96,63163,544.9,63226,543.5,63269,546.5,61861
546.3095215,62405,544.65,62976,544.3,63070,543.45,63136,546,62096
545.6030101,62204,544.35,62958,544.8,62984,543.42,63070,548.5,61910
546.1253063,61791,544.35,62685,544,62735,543.29,62737,548.25,61403
546.5455674,61414,544.65,62310,544.3,62320,543.19,62398,548.25,61140
545.248287,61630,543.89,62231,543.9,62274,543.17,62313,546.5,61290
546.1134058,60939,544.65,61759,544.2,61806,543.04,61888,548.3333333,60842
545.0803418,61189,543.74,61704,544.3,61705,542.99,61718,546.75,60398
545.6137636,60477,544.35,61292,543.2,61347,542.89,61379,548.25,59905
546.3432076,60608,544.5,61123,543.8,61144,542.84,61209,547.5,59967
545.4043527,60071,544.04,61064,543.9,61114,542.84,61209,550,59769
545.6593617,60172,544.04,60882,543.5,60955,542.78,61040,548,59977
545.5720656,59922,544.35,60843,543.9,60928,542.76,60955,549,59598
545.9159049,60150,544.5,60694,543.7,60789,542.73,60870,549,59439
55.26335577,60024,53.95,60803,544,60853,542.73,60870,548,59552
545.2923245,59812,544.04,60748,544.2,60788,542.73,60870,547,59410
545.9623855,59747,544.35,60647,543.6,60734,542.71,60785,549,59310
544.9857599,59684,543.13,60452,543.2,60503,542.63,60531,548,59051
545.7502532,59371,543.74,60148,543.4,60199,542.56,60276,547,58822
545.7827627,59263,544.04,60148,543.4,60222,542.56,60276,549.25,58779
545.9836995,59271,544.04,59982,543.5,60021,542.51,60107,548.3333333,58687
545.0177144,59393,543.74,59951,543.5,59969,542.48,60021,546.5,58975
544.6560421,58802,542.97,59688,543.4,59773,542.43,59852,548.75,58676
544.3641974,59058,542.82,59579,543.4,59589,542.38,59683,547.25,58445
544.7054508,58708,543.43,59656,543.3,59673,542.38,59682,545,58547
544.4885207,57298,543.13,58019,543.8,58069,542.3,58128,548.25,56913
545.673349,57455,544.04,58012,543.5,58058,542.3,58128,547.5,56865
544.7848972,56651,543.13,57545,543.2,57550,542.28,57610,546,56352
544.7960453,56592,543.13,57463,543.5,57556,542.28,57610,547,56251
544.6011283,56137,542.82,57075,543.3,57091,542.25,57093,546.5,55610
544.3400303,56247,542.82,57013,543.4,57073,542.25,57093,546,55998
543.9864974,56285,542.52,57007,542.9,57073,542.25,57093,547,56039
544.9964139,55147,543.74,56007,543.2,56041,542.2,56057,547.6666667,54989
544.5467447,54210,542.82,54983,542.9,55001,542.15,55021,544.5,53978
544.2246281,54374,542.52,54946,543,54959,542.15,55021,549,53645
544.3265137,54041,542.67,54885,543.3,54931,542.15,55020,544,53973
544.3954949,53139,543.13,53803,543,53892,542.1,53985,548.5,52606
543.9730297,53215,542.52,53896,543,53906,542.1,53985,549.5,52843
544.395512,53203,542.82,53882,543.4,53964,542.1,53985,547,52694
543.8204257,52040,542.21,52805,541,52862,542.05,52919,547,51657
544.808333,49024,542.97,50004,543,50098,541.92,50183,544,48711
544.460632,49167,542.52,50051,542.7,50124,541.92,50182,547.5,49024
544.7078271,48488,542.82,49453,542.8,49542,541.9,49635,547.5,48354
544.2099739,48137,542.52,48948,542.5,49016,541.87,49088,547,47969
544.733408,48213,542.82,49070,543,49080,541.87,49088,546,47826
545.3089996,47780,544.04,48393,542.4,48487,541.84,48540,545,47410
543.7356724,47160,541.76,47946,543,47989,541.82,47993,550.5,46529
544.5685558,47141,543.13,47889,542.5,47901,541.82,47993,552.5,46581
544.5172222,46048,542.52,46772,543,46836,541.77,46898,539.5,45581
544.2650563,45417,542.52,46027,542.7,46120,541.72,46129,551,44824
543.918093,45294,542.21,46072,542.6,46123,541.72,46129,548,44946
544.2648665,43546,542.52,44463,542.8,44518,541.62,44591,548,43245
542.4551226,43913,540.99,44565,542.3,44567,541.62,44591,546.25,43291
543.3668339,43378,541.91,44121,542.8,44133,541.59,44207,547,43048
544.1991408,42805,542.21,43712,542.3,43724,541.57,43822,546.5,42565
543.6396554,42273,542.21,42954,542.4,43033,541.51,43053,542,41702
542.5804842,42019,540.99,42558,542.5,42657,541.49,42668,547.8333333,41261
544.2288492,41354,542.52,42161,542.5,42186,541.46,42284,546.5,41150
543.6946539,39976,541.91,40859,542.5,40937,541.34,40979,546.25,39619
544.2059919,40092,542.21,40860,542.4,40908,541.34,40979,546,39501
543.1358099,39062,541.91,39753,540.6,39851,541.23,39936,546,38874
543.5058728,38905,541.91,39536,541.1,39621,541.21,39675,546,38237
543.763713,38628,542.52,39592,542,39607,541.21,39675,546.5,38582
543.4073265,39021,541.6,39533,541.9,39578,541.21,39674,546,38272
545.3761015,38443,543.74,39308,541.9,39344,541.18,39414,548.5,38308
544.3872945,38252,542.52,38965,542.4,39059,541.16,39153,547,38138
543.8989396,37884,541.91,38708,542,38795,541.13,38892,544,37888
542.2492518,37898,540.69,38752,542.3,38835,541.13,38892,546.5,37416
543.9419709,37938,542.52,38540,542,38546,541.11,38631,544.5,37593
542.9289194,37340,541.6,38219,542.5,38308,541.08,38370,547,36902
543.595326,37261,541.91,38223,542.5,38288,541.08,38370,546.25,36987
542.652129,37241,541.3,38027,542,38077,541.06,38109,545,36749
543.8305306,36177,541.91,36925,542.1,36979,540.96,37066,547,35778
5408.41557,35578,5406.89,36154,541,36239,540.88,36283,546,35128
543.2325098,34989,541.3,35848,541.8,35926,540.85,36022,545,34969
543.7863226,35075,542.52,35929,542,35947,540.85,36022,545.75,34724
542.771013,35095,541.3,35773,541.8,35815,540.8,35821,545,34732
542.8388008,34869,541.6,35667,541.7,35724,540.8,35820,543.5,34682
544.231727,35103,542.52,35618,542.5,35656,540.78,35720,542.5,34540
543.542866,34953,541.6,35526,541.2,35585,540.75,35619,542,34614
542.5727445,34692,540.99,35547,541.5,35593,540.75,35619,546.5,34568
544.8331768,34390,543.13,35269,541.7,35315,540.68,35316,544.75,34121
542.8506444,34299,541.3,34961,541.5,34983,540.6,35014,543,33739
543.4681382,34302,541.91,34865,542,34957,540.6,35014,546.5,33710
542.1490018,33679,540.69,34508,541.5,34581,540.5,34612,546,33224
543.8762391,33546,541.91,34377,540.9,34442,540.47,34511,542.5,33305
543.2048537,33654,541.6,34374,542.1,34471,540.47,34511,547.75,33091
542.7033424,33707,541.3,34479,541.4,34499,540.47,34511,542,33389
360.8397156,33812,359.04,34335,541.08,34384,540.45,34411,540.5,33390
542.3859664,33629,540.99,34265,541,34286,540.42,34310,545.5,33050
542.5268339,33267,541.15,34076,540.6,34135,540.4,34210,545,33078
542.1114099,33322,540.69,34123,541.3,34178,540.4,34210,544,33127
542.4041011,33108,540.99,34104,541.4,34138,540.4,34210,546,33104
543.1481153,33163,541.15,33955,541.8,33973,540.35,34010,546,32550
543.2272718,33321,541.3,33989,541.8,33992,540.35,34010,544,32764
542.1044342,33055,540.69,33907,541.5,33987,540.35,34010,542.5,32688
543.281737,33062,541.3,33853,541,33917,540.35,34010,546,32584
542.5308955,32748,540.69,33490,541.3,33520,540.24,33609,544.5,32285
542.2922287,32771,540.69,33482,541.2,33517,540.24,33609,553,32539
543.5888922,32817,542.21,33485,541.05,33540,540.24,33608,548,32465
542.3854078,32797,541.15,33518,541,33521,540.22,33562,546.5,32141
542.361337,32452,540.99,33395,541.1,33416,540.19,33516,546.25,32240
543.8946969,32604,541.91,33393,541.2,33459,540.19,33516,542,32127
542.8673866,32620,541.3,33421,541.3,33508,540.19,33516,541,32282
542.7372097,32735,541.3,33293,541.05,33384,540.14,33424,541,32288
542.2725139,32410,540.99,33365,541.3,33377,540.12,33378,543,32242
542.7306691,32395,540.99,33290,541.2,33353,540.12,33377,541,32243
542.0560112,32333,540.69,33232,541.05,33245,540.09,33332,546.8333333,32183
543.0192933,32360,541.3,33235,541.1,33236,540.09,33332,542.5,31992
543.3187984,32501,541.3,33238,541,33268,540.07,33286,545.4166667,31921
543.0838156,32587,541.3,33201,541.2,33258,540.07,33285,543.5,32022
542.6703764,32052,541.3,32979,540.9,33054,539.99,33147,543,32022
543.280482,32523,541.3,33102,541.1,33117,539.99,33147,541.5,31709
542.9915058,32296,540.99,32994,540,33020,539.94,33055,546,31836
543.4229846,32107,541.45,32961,541.4,33037,539.94,33054,539,31652
543.679387,31989,541.91,32808,541.05,32894,539.89,32945,544,31679
541.3139393,32254,540.08,32828,540.3,32886,539.86,32891,547,31673
544.0336393,32201,542.21,32718,541,32740,539.84,32837,547,31738
542.0086295,32092,540.69,32766,539.09,32834,539.84,32837,546,31525
542.6202866,32114,541.3,32712,540.01,32722,539.81,32782,546,31448
541.7512726,31796,540.38,32708,541.1,32765,539.79,32778,542.5,31377
542.5447656,31657,541.15,32604,541.2,32654,539.79,32728,542,31416
542.0901408,32072,540.38,32612,541,32702,539.79,32728,541.5,31689
542.8909399,32025,540.99,32612,540,32664,539.76,32674,541,31495
542.3067468,32027,540.99,32600,539.8,32614,539.74,32619,546,31173
542.284678,31850,540.99,32407,540.5,32501,539.71,32565,541.8333333,31164
541.2313312,31363,539.47,32248,540,32305,539.63,32402,543,31101
542.8535482,31615,540.99,32360,539.07,32395,539.63,32401,542.5,31123
542.4783677,31679,540.69,32256,540,32332,539.63,32401,542,31024
541.916019,30769,540.38,31439,540.5,31478,539.51,31556,541,30073
542.5836499,30638,540.69,31251,540.5,31317,539.48,31387,544.0833333,30232
542.6134799,30389,540.99,31370,540.07,31385,539.48,31386,544,30132
542.5058121,30260,540.69,31102,538.2,31200,539.46,31211,540.1666667,29731
543.6074646,30040,541.6,30999,539,31000,539.43,31036,542,29620
542.4563237,29380,540.99,30207,540.04,30261,539.33,30336,542.5,28890
542.3734986,29555,540.38,30252,539.05,30304,539.33,30335,544,28928
542.2828985,28924,540.69,29917,540,29981,539.28,29991,546,28883
541.4668476,29126,539.62,29900,540,29934,539.28,29991,546,28919
542.676796,28910,540.69,29484,540.06,29570,593.23,29647,544.25,28405
542.0958528,28800,540.69,29400,540.05,29425,539.2,29475,544.0833333,28122
542.3608194,28676,540.54,29357,539,29429,539.2,29475,543.25,28185
543.1961495,28299,541.3,29181,540.09,29235,539.18,29303,543,27853
541.8113194,28184,540.38,29142,540.6,29229,539.18,29303,543,28199
542.8089383,28098,540.99,29026,540.8,29097,539.15,29131,541.75,28121
542.3683587,28203,540.99,28878,539,28897,539.13,28958,545.5,27459
542.4370999,27904,540.69,28629,539,28710,539.1,28786,541,27489
542.3516771,27931,540.38,28741,538,28761,539.1,28786,540.8333333,27437
542.2831202,27894,540.69,28667,541,28736,539.1,28786,542,27442
542.6370793,27564,540.69,28538,540.04,28585,539.08,28614,543,27367
542.3362274,27436,540.99,28351,539,28371,539.05,28442,542.5,27106
541.7154699,27647,540.38,28155,541,28219,539.02,28270,544.0833333,27122
541.50295,27492,540.23,28117,540,28174,539.02,28270,544,26774
541.7900784,27625,540.08,28132,540.2,28217,539.02,28270,543,27245
541.4973731,26963,540.08,27845,540.4,27847,538.97,27925,542,26841
541.5864747,26929,540.08,27779,540.5,27836,538.97,27925,541.5,26484
542.0039647,27045,540.38,27799,540.5,27892,538.97,27925,548,26641
542.4835892,26665,540.69,27618,540.5,27718,538.95,27753,544,26425
541.1462793,26839,539.47,27621,540,27673,538.95,27753,543.5,26288
542.2649395,26963,540.99,27489,540.5,27561,538.92,27581,543.5,26396
542.5458839,26703,540.69,27562,541,27566,538.92,27581,542,26124
542.2907124,26691,540.69,27313,540.8,27321,538.9,27409,542,26157
541.9724877,26524,540.08,27289,540.8,27344,538.9,27408,542,26276
540.8073349,26415,538.86,27112,538,27154,538.87,27230,542,26070
542.5149006,26244,540.69,26921,540.1,26971,538.85,27065,541.5,25689
542.1496709,26261,540.69,26781,540.05,26819,538.87,26892,539.1666667,25757
541.654894,25933,540.38,26743,539,26817,538.82,26892,547,25447
543.0756025,26026,541.48,26806,540.7,26863,538.82,26892,541.5,25857
542.0253616,25465,540.69,26035,540.1,26124,538.72,26203,544.25,25126
543.0796848,24857,541.3,25696,541,25760,538.67,25859,542,24499
541.1306803,24448,539.47,25411,540.2,25492,538.62,25515,540,24378
542.5817103,24153,540.69,25118,540.8,25164,538.57,25171,544,23933
542.7881935,24515,540.99,25104,538.02,25112,538.57,25170,542.5,23862
542.2378821,23661,540.69,24567,540,24651,538.49,24654,542.25,23556
542.6130549,23968,540.69,24494,540.7,24567,538.49,24654,542,23265
542.8321047,23807,540.99,24465,540.1,24467,538.47,24482,541,23006
540.4656931,22966,539.16,23959,540,24058,538.41,24137,543,23124
541.7129281,22694,540.08,23492,539.08,23578,538.36,23640,545,22428
541.0806626,22643,539.47,23581,539.8,23592,538.36,23640,545,22614
541.5494005,22833,540.08,23573,540.2,23598,538.36,23640,543,22429
542.3117906,22340,540.69,23335,539.5,23366,538.34,23391,542,22117
540.7523324,22485,539.16,23302,540,23386,538.34,23391,542,22322
540.9993063,22394,539.32,23044,538.8,23103,538.31,23143,539,22089
541.3350192,21923,539.77,22763,539.5,22833,538.29,22894,540,21659
541.4111802,22257,539.77,22860,539,22863,538.29,22894,540.5,21649
541.9653145,21753,540.38,22519,539.08,22571,538.26,22645,541,21463
542.1282036,21522,540.38,22473,539.09,22569,538.26,22645,539.75,21276
542.0003549,21632,540.38,22565,540.6,22609,538.26,22645,541,21442
541.9810884,21577,540.69,22291,539,22326,538.24,22396,544,21292
542.3270731,21481,540.69,22055,541.5,22117,538.21,22147,543,21125
541.6799968,20795,540.23,21307,540,21331,538.14,21401,543,20198
542.0341824,20639,540.08,21297,539.2,21347,538.14,21401,543,20203
540.7959364,20633,538.86,21323,540.2,21337,538.14,21401,542.25,20214
541.9951883,20177,540.38,20961,541,20988,538.08,21021,541,19667
542.0131457,19854,540.08,20793,538.05,20856,538.06,20889,539.75,19542
541.6007273,19588,539.77,20421,540.3,20465,537.98,20495,539,19216
541.2369407,19524,539.62,20307,540.2,20325,537.96,20363,547,19096
542.3539673,19469,540.69,20149,540.1,20173,537.95,20232,541,18879
541.4974491,19455,540.23,20055,537.8,20133,537.93,20232,541,19163
541.4576237,18923,540.08,19613,540.1,19657,537.83,19706,539,18371
541.4281969,19081,539.47,19609,537.3,19645,537.83,19706,543.5,18630
541.6419785,18783,539.77,19503,540.04,19558,537.8,19575,542,18185
541.4287971,18495,539.47,19377,538.5,19475,537.8,19575,541,18575
542.5102502,18757,540.99,19475,540,19517,537.8,19575,543.5,18233
540.9402406,18669,539.16,19499,538.5,19561,537.8,19575,543.25,18370
541.0140849,18047,539.77,18897,540.02,18984,537.7,19049,542.25,17565
540.9140954,18369,539.47,18962,539.08,18989,537.7,19049,542,17690
541.4703703,18109,539.47,18681,539,18737,537.65,18787,542,17374
541.7624438,17651,540.38,18628,540,18714,537.65,18787,542,17358
542.05292,18135,540.54,18720,538.1,18758,537.65,18787,542,17504
541.3295084,18011,540.08,18770,539.5,18785,537.65,18787,542.8333333,17458
542.0888798,18138,540.38,18702,538.8,18785,537.65,18786,540.5,17297
541.6525027,17599,540.08,18446,539.6,18505,537.6,18524,543,17072
541.2165846,17850,539.93,18438,538.2,18459,537.6,18524,542,17481
542.1309666,17699,540.38,18324,538.9,18386,537.58,18392,541,17351
542.0405307,17589,540.08,18297,540.7,18349,537.58,18392,538,17315
540.4637662,17726,539.16,18326,538.5,18333,537.58,18392,542.5,17298
541.3775927,17254,539.47,18250,539.5,18304,537.53,18330,540.5,16850
541.5314012,17211,540.08,18138,538,18192,537.55,18261,540.25,17123
541.7073383,16932,539.77,17930,539.5,17978,537.5,17998,540,16731
540.9276944,17004,539.47,17876,540.1,17912,537.5,17998,540,16778
541.1418991,17154,539.77,17768,540,17819,537.47,17867,539,16550
540.2868916,16991,538.86,17779,538.4,17783,537.47,17867,541.75,16735
539.9183038,17048,538.56,17703,538.5,17767,537.47,17867,537.5,16837
540.6052963,16929,538.86,17689,529.6,17716,537.45,17735,542,16248
541.2863576,16679,539.47,17313,538,17390,537.4,17473,542,16117
541.1302799,16840,539.77,17349,538,17374,537.4,17473,541.5,16369
541.1533199,16450,539.77,17187,538.05,17191,537.35,17210,541,16165
541.5120518,16526,540.08,17072,538.02,17120,537.35,17210,541,15979
542.0958345,16515,540.08,17087,538.5,17117,537.35,17210,540.5,15995
541.194874,15930,539.32,16815,538.8,16875,537.3,16947,540,15496
540.5881098,16025,538.86,16741,538.5,16764,537.27,16816,540,15388
540.9104377,15805,539.16,16712,538.8,16749,537.27,16816,540,15572
540.3560573,16103,539.01,16709,538.5,16727,537.27,16816,538.5,15425
541.0313509,15639,539.47,16599,539.02,16666,537.25,16684,538,15648
541.7420615,15675,539.77,16606,539,16628,537.25,16684,541,15225
540.8184126,16043,539.16,16552,540.3,16646,537.25,16684,540.75,15630
542.3212902,15436,540.38,16335,540,16343,537.2,16421,540.75,15254
540.7549892,15552,539.16,16385,538.7,16399,537.2,16421,539,15213
540.4134377,15764,538.56,16271,538.5,16350,537.2,16421,539,15342
539.4849277,15436,538.25,16193,539,16289,537.17,16322,536,14910
541.0731403,15327,539.32,15983,539.2,16061,537.12,16123,540.5,14983
541.9283959,15297,540.38,15841,538,15929,537.09,16024,540,14532
540.8533334,15256,538.86,15764,539,15785,537.04,15826,537.75,14442
540.769249,14752,539.47,15713,538,15754,537.04,15826,539.75,14445
541.2771463,15064,539.93,15735,538.2,15743,537.04,15826,538,14703
541.0261124,15034,539.16,15604,538.3,15657,537.02,15726,539,14705
540.6356582,14757,538.86,15639,538.5,15675,537.02,15726,544.1666667,14353
541.9192211,14735,540.08,15521,538.4,15564,536.99,15627,542,14448
540.6976909,14542,539.47,15542,539,15559,536.99,15627,540,14595
541.1605415,14715,539.47,15408,540,15491,536.97,15527,540,14043
541.0439731,14783,539.47,15354,538.6,15439,536.97,15527,538.8333333,14057
540.5916057,14501,538.71,15248,538,15304,536.92,15329,537,14137
539.6375686,14218,537.95,15113,538.05,15206,536.89,15230,542.25,13781
539.6297528,14101,538.25,15066,538.5,15139,536.89,15230,541,14188
539.9350233,14500,538.4,15139,538.5,15157,536.89,15230,540.25,14049
541.0569807,14210,539.47,15110,538.2,15181,536.89,15230,540.5,14000
540.4966591,14522,538.86,15087,538.4,15122,536.86,15130,538.6666667,13851
539.8005004,13980,538.56,14976,538.7,15010,538.84,15031,543,13897
541.4613756,14326,539.47,14944,537.8,14994,536.84,15031,542,13967
541.6870544,14342,540.08,14853,538.5,14922,536.81,14932,541.5,13437
539.5771149,14140,538.25,14789,538,14877,536.81,14931,541.3333333,13545
540.8626326,14004,539.16,14745,538,14814,536.79,14832,540,13692
541.5289763,13931,540.08,14750,537.8,14767,536.79,14832,539,13578
540.0136514,14048,538.1,14623,538.05,14690,536.76,14733,538,13241
540.8363237,14045,538.86,14608,539.5,14644,536.76,14733,541,13339
539.8581165,13900,538.56,14512,538.1,14588,536.74,14639,540,13239
539.3329142,14038,537.95,14553,538,14629,536.74,14634,542,13343
539.6235017,13996,538.25,14558,539,14573,536.74,14634,541.75,13380
540.1356916,13667,538.86,14482,539.8,14544,536.74,14634,540,13299
541.0853629,13797,539.16,14536,538,14602,536.74,14633,541.5,13624
540.9863741,13922,539.47,14509,538.6,14514,536.71,14537,540.0833333,13247
539.6925479,13487,537.95,14359,538.5,14453,536.71,14534,539,13244
539.8217173,13734,537.95,14361,538,14400,536.69,14435,539,13244
540.2048037,13252,538.86,14252,539.5,14342,536.69,14435,539,13061
539.7720117,13347,538.1,14288,538,14322,536.66,14336,538.5,13132
540.0932281,13559,538.25,14180,537.8,14249,536.66,14335,538,12933
539.6578497,13322,537.95,14198,537.09,14199,536.64,14236,538,13064
540.8679335,13362,538.86,14000,537.5,14076,536.61,14137,540,12702
539.8570128,13079,537.95,13943,537.08,14004,536.59,14038,540,12641
540.3974751,13084,539.16,13951,537.02,13966,536.59,14038,540,12670
540.1183813,13137,538.71,14019,538.2,14025,535.59,14038,539.5,12723
541.0561893,13447,539.16,13982,540,14015,536.59,14038,539.1666667,13012
539.885902,12919,538.56,13885,539.9,13939,536.58,14038,538,12885
540.6791039,13080,538.71,13942,538.9,14023,536.59,14037,540.5,12891
540.0310152,12844,538.56,13794,537.7,13854,536.56,13901,539.3333333,12488
539.7851876,12843,538.56,13682,538,13693,536.53,13766,539.3333333,12399
539.8392985,12744,538.25,13557,537.7,13566,536.51,13630,539,12226
540.4307163,12628,538.56,13554,537.8,13588,536.59,13630,539.6666667,12548
540.7018821,12637,538.86,13369,537.08,13449,536.48,13494,539.5,12358
540.6201235,12402,538.86,13348,537.9,13406,536.48,13494,539,12098
540.6210384,12734,538.86,13238,539.5,13330,536.46,13358,538,11905
539.8346723,12430,538.56,13089,537.8,13166,536.43,13223,537,11975
539.6320087,12286,538.25,13187,537.7,13204,536.43,13223,541,11982
539.3480912,12357,537.79,13099,538,13127,536.43,13222,541,12091
541.8290097,12410,540.08,13139,537.7,13206,536.43,13222,540,11818
540.260522,12245,538.77,13168,537.8,13195,536.43,13222,538.5,12016
539.7901403,12250,537.79,13101,537.3,13181,536.43,13222,538,11953
540.2277056,12412,538.25,13147,537.7,13214,536.43,13222,538,12057
539.8541267,12287,538.25,13007,537.07,13023,536.41,13087,539,11669
539.5244671,12316,538.25,12993,537.09,13043,536.41,13087,539.25,11742
540.4099148,12144,538.86,12917,537.8,13010,536.41,13087,538,11997
539.376231,12066,537.64,12963,537.2,13008,536.41,13087,538,11941
540.2555165,12327,538.56,12981,538.1,13044,536.41,13087,538,11631
540.7710134,12357,539.16,12973,540,13013,536.41,13087,537.75,11985
540.6729297,11965,539.01,12781,538.5,12857,536.38,12951,539,11499
541.5577601,12008,539.77,12665,538,12738,536.36,12815,538.5,11491
540.1273271,12146,538.56,12795,537.2,12810,536.36,12815,539,11360
541.3523796,11967,540.08,12683,538.5,12759,536.36,12815,538,11451
539.8663507,11931,538.25,12649,537,12684,536.38,12751,538.5,11450
540.9366613,11432,539.16,12385,538.7,12456,536.33,12543,538,11099
541.3928277,11927,539.77,12474,538.1,12489,536.31,12543,540,11062
539.5104224,11696,538.1,12344,537.09,12371,536.28,12407,540,11281
540.4228123,11634,538.86,12289,537.9,12362,536.28,12407,538.5,11031
541.0569637,11719,539.62,12346,537.8,12381,536.28,12407,538.25,11016
540.7573103,11517,539.16,12265,537.7,12331,536.28,12407,538,10907
539.9629871,11453,538.56,12332,537.8,12381,536.28,12407,537.5,11071
541.5382679,11609,539.62,12211,537.9,12309,536.28,12407,537,11165
541.0061427,11435,539.77,12365,538.5,12399,536.28,12407,537,11293
540.6302251,11534,538.86,12290,538.7,12362,536.28,12407,536,10937
539.3070032,11477,537.64,12219,537.05,12249,536.26,12271,539,11024
538.7174832,11244,537.49,12182,537,12200,536.26,12271,538.5,10982
540.9417181,11282,539.16,12078,538.2,12105,536.53,12135,538,10866
531.6632489,11305,529.72,12116,537.08,12121,536.23,12135,537,10862
540.1585944,11443,538.25,12089,537,12111,536.23,12135,539,10809
539.0768555,11155,537.64,11843,537.5,11930,535.2,11999,538,10713
540.5752263,11165,538.86,11825,538.7,11925,536.2,11999,537.5,10608
540.3402725,11033,538.4,11722,537.8,11820,536.18,11864,537,10638
541.6128053,11131,539.77,11795,537.9,11832,536.18,11863,537,10789
541.1615978,10699,539.16,11652,537.7,11678,536.15,11728,539.5,10299
539.1922536,10791,537.95,11607,538,11687,536.15,11728,538.3333333,10386
539.4510731,10999,538.1,11626,537.2,11664,536.15,11727,536,10401
